,Author,Conference,Year,Paper,Editor,City,Edition
0,Juha Honkala,UDL conference,2018,Least Upper Bound on the Cost of Optimum Binary Search Trees.,George Leih,Madrid,edition 2018 UDL conference
1,Sanjeev Saxena,UDL conference,2018,The Mathematical Analysis of the Computer System Modeled as a Two Stage Cyclic Queue.,Walter J. Savitch,London,edition 2018 UDL conference
2,Nathan Goodman,UDL conference,2021,"Invariants, Composition, and Substitution.",Karl Meinke,Lleida,edition 2021 UDL conference
3,Oded Shmueli,UDL conference,2021,"Invariants, Composition, and Substitution.",Karl Meinke,Lleida,edition 2021 UDL conference
4,Arnold Schönhage,MAXsat conference,2016,Maximum Entropy and the ,George Leih,Barcelona,edition 2016 MAXsat conference
5,Sanjeev Saxena,UDL conference,2021,Abstraction and Performance in the Design of Parallel Programs: An Overview of the SAT Approach.,Karl Meinke,Balaguer,edition 2021 UDL conference
6,Nathan Goodman,UDL conference,2019,A theory of structural stationarity in the ,Karl Meinke,London,edition 2019 UDL conference
7,Oded Shmueli,UDL conference,2019,A theory of structural stationarity in the ,Karl Meinke,London,edition 2019 UDL conference
8,Sanjeev Saxena,MAXsat conference,2019,Hex ist PSPACE-vollständig.,George Leih,Lleida,edition 2019 MAXsat conference
9,Arnold Schönhage,UDL conference,2019,Evolutionary Systems: A Language Generating Device Inspired by Evolving Communities of Cells.,Karl Meinke,London,edition 2019 UDL conference
10,Juha Honkala,UDL conference,2016,Disjunctivity and other properties of sets of pseudo-bordered words.,Karl Meinke,Barcelona,edition 2016 UDL conference
11,Norbert Blum,UDL conference,2020,Relational structures model of concurrency.,Delphine Longuet,Madrid,edition 2020 UDL conference
12,Hans Ulrich Simon,MAXsat conference,2021,On an Equivalence between Continuation and Stack Semantics.,Karl Meinke,Madrid,edition 2021 MAXsat conference
13,Hans Ulrich Simon,UDL conference,2018,Nonterminals Versus Homomorphisms in Defining Languages for Some Classes of Rewriting Systems.,Delphine Longuet,Lleida,edition 2018 UDL conference
14,Norbert Blum,MAXsat conference,2018,A Note on the Density of Inherently Ambiguous Context-free Languages.,Walter J. Savitch,Lleida,edition 2018 MAXsat conference
15,Norbert Blum,MAXsat conference,2021,Time Lower Bounds for Parallel Sorting on a Mesh-Conected Processor Array.,Walter J. Savitch,Barcelona,edition 2021 MAXsat conference
16,Sanjeev Saxena,UDL conference,2017,Computational Algorithms for Networks of Queues with Rejection Blocking.,Delphine Longuet,Madrid,edition 2017 UDL conference
17,Nathan Goodman,UDL conference,2020,Compositional Refinements in Multiple Blackboard Systems.,Walter J. Savitch,Madrid,edition 2020 UDL conference
18,Oded Shmueli,UDL conference,2020,Compositional Refinements in Multiple Blackboard Systems.,Walter J. Savitch,Madrid,edition 2020 UDL conference
19,Norbert Blum,UDL conference,2016,"Special issue on ""Combining Compositionality and Concurrency"": part 1.",Delphine Longuet,Madrid,edition 2016 UDL conference
20,Nathan Goodman,UDL conference,2020,Automatic verification of concurrent systems using a formula-based compositional approach.,Delphine Longuet,Lleida,edition 2020 UDL conference
21,Oded Shmueli,UDL conference,2020,Automatic verification of concurrent systems using a formula-based compositional approach.,Delphine Longuet,Lleida,edition 2020 UDL conference
22,Sanjeev Saxena,UDL conference,2019,On Removing the Machine from the Language.,Karl Meinke,Balaguer,edition 2019 UDL conference
23,Juha Honkala,UDL conference,2018,Complete Problems for Space Bounded Subclasses of NP.,George Leih,Balaguer,edition 2018 UDL conference
24,Norbert Blum,MAXsat conference,2020,Efficient controller synthesis for a fragment of MTL,George Leih,Balaguer,edition 2020 MAXsat conference
25,Juha Honkala,UDL conference,2015,Two Notions of Correctness and Their Relation to Testing.,Walter J. Savitch,Madrid,edition 2015 UDL conference
26,Arnold Schönhage,MAXsat conference,2019,Best Huffman Trees.,George Leih,Lleida,edition 2019 MAXsat conference
27,Arnold Schönhage,UDL conference,2018,Behandlung verschiedener INTEGER-Darstellungen durch optimierende Compiler.,Delphine Longuet,Lleida,edition 2018 UDL conference
28,Sanjeev Saxena,MAXsat conference,2018,The Parsing Problem for Affix Grammars.,Karl Meinke,Barcelona,edition 2018 MAXsat conference
29,Juha Honkala,MAXsat conference,2018,On Efficient Entreeings.,Karl Meinke,Balaguer,edition 2018 MAXsat conference
30,Juha Honkala,MAXsat conference,2020,Persistence of Vector Replacement Systems is Decidable.,George Leih,Lleida,edition 2020 MAXsat conference
31,Sanjeev Saxena,UDL conference,2016,Implementing Daubechies Wavelet Transform with Weighted Finite Automata.,Delphine Longuet,Balaguer,edition 2016 UDL conference
32,Norbert Blum,MAXsat conference,2016,Functional Behavior in Data Spaces.,Walter J. Savitch,Balaguer,edition 2016 MAXsat conference
33,Juha Honkala,UDL conference,2021,Inductive Completion with Retracts.,Walter J. Savitch,London,edition 2021 UDL conference
34,Norbert Blum,MAXsat conference,2015,Sometime = Always + Recursion = Always on the Equivalence of the Intermittent and Invariant Assertions Methods for Proving Inevitability Properties of Programs.,Karl Meinke,Balaguer,edition 2015 MAXsat conference
35,Norbert Blum,UDL conference,2020,Complete Parameterized Families of Job Scheduling Strategies.,George Leih,Balaguer,edition 2020 UDL conference
36,Hans Ulrich Simon,UDL conference,2021,Modelling higher-order dual nondeterminacy.,Delphine Longuet,Lleida,edition 2021 UDL conference
37,Hans Ulrich Simon,UDL conference,2017,Dispatcher Primitives for the Construction of Operating System Kernels.,Delphine Longuet,Lleida,edition 2017 UDL conference
38,Hans Ulrich Simon,UDL conference,2015,A Note on Multihead Automata and Context-Sensitive Languages,Delphine Longuet,Barcelona,edition 2015 UDL conference
39,Juha Honkala,UDL conference,2016,A Recursive Second Order Initial Algebra Specification of Primitive Recursion.,George Leih,Madrid,edition 2016 UDL conference
40,Juha Honkala,UDL conference,2015,Compositional schedulability analysis of real-time actor-based systems.,Delphine Longuet,London,edition 2015 UDL conference
41,Arnold Schönhage,UDL conference,2019,Context-Free Graph Languages of Bounded Degree are Generated by Apex Graph Grammars.,George Leih,Balaguer,edition 2019 UDL conference
42,Norbert Blum,UDL conference,2016,Worst Case Performance of Weighted Buddy Systems.,Walter J. Savitch,Barcelona,edition 2016 UDL conference
43,Hans Ulrich Simon,MAXsat conference,2021,Contextual Nets.,George Leih,Barcelona,edition 2021 MAXsat conference
